b_samples,e_samples
8.901650248506612684e+01,1.440282390431911086e+00
2.305188360730481634e+02,1.368763339521765765e+00
8.574901751503107050e+01,1.426655997763652373e+00
7.874778145282377295e+01,1.363862157751177584e+00
1.120443007412236938e+02,1.356063347292135290e+00
2.864923148248013263e+02,1.328375120196833015e+00
8.595028500654099446e+01,1.388722487800938543e+00
1.444203962893068365e+02,1.121372297381883154e+00
1.682321759145830526e+02,1.446391841639517839e+00
8.559432618086775335e+01,1.442329587485354336e+00
1.584783185710132329e+02,1.063161277365551660e+00
9.748856482916774269e+01,1.421617537754143346e+00
1.358610748113385682e+02,1.107991440363050417e+00
1.361089477759661008e+02,1.200803484416613998e+00
1.187972137395322250e+02,1.384578715331223453e+00
7.520591570757562749e+01,1.122341953221738686e+00
1.946599654434275806e+02,1.418085160853578053e+00
9.282974842786765635e+01,1.424460380080983857e+00
8.168004412190997243e+01,1.278360480192376247e+00
7.225888066731214110e+01,1.052873642272575072e+00
1.279749427954352399e+02,1.179167159928710795e+00
1.456712772984785715e+02,1.327617113269083937e+00
7.090168045871243407e+01,1.491533780112340501e+00
1.152461954644323896e+02,1.334316087157500830e+00
8.470953666672397731e+01,1.166911611478872013e+00
1.385130547795145617e+02,1.335302566394825252e+00
8.080163802861619615e+01,1.292993420872134980e+00
1.488471572518309927e+02,1.400930427818014579e+00
9.950207722473292904e+01,1.098141287472131244e+00
2.483675669390959229e+02,1.392462556125912521e+00
7.825012368090658299e+01,1.293569960404249652e+00
9.478470228300460576e+01,1.483346401736547637e+00
7.667001248957669191e+01,1.203842474717408795e+00
2.404934436342846880e+02,1.334679851910276716e+00
2.138232697058361111e+02,1.469412647479507950e+00
8.725516722679562065e+01,1.096129377595805643e+00
1.416968964621328553e+02,1.471752819256403111e+00
1.874349099579153233e+02,1.359548575035365969e+00
1.218777437010144240e+02,1.080526676597327373e+00
1.178581027537052393e+02,1.185433605126067436e+00
8.593386494566293266e+01,1.368677439890376712e+00
7.538057406455952503e+01,1.080307770660947408e+00
2.242622357031302442e+02,1.311976707079323123e+00
2.260401556176230713e+02,1.205647375628830620e+00
1.360221106111181655e+02,1.329411982995364783e+00
9.458473219395361298e+01,1.070583915215630899e+00
9.559280835539242105e+01,1.442191562768569302e+00
1.578588994775480785e+02,1.488070036129828688e+00
2.242041388587381334e+02,1.485995034878561105e+00
2.188181016203165541e+02,1.387343324284316060e+00
1.740880333774034341e+02,1.108538808058784353e+00
1.378561336601636071e+02,1.391218438168060123e+00
7.482688051557289555e+01,1.061064112406460813e+00
7.990095454594863611e+01,1.059955598188048853e+00
2.250019206193553032e+02,1.195624598617293532e+00
1.308237465707825038e+02,1.269889435682099554e+00
7.049708005110630893e+01,1.396683338013506859e+00
7.590501957657907894e+01,1.357482919472927430e+00
1.424746970536374420e+02,1.250656217869536846e+00
7.027269654500787510e+01,1.173131999826749761e+00
7.984361353104542047e+01,1.498706025070970060e+00
1.208346369826317783e+02,1.241781586006187821e+00
1.490798530254820662e+02,1.253124160948353882e+00
1.399543652532903195e+02,1.123630719536251155e+00
8.453491706443179510e+01,1.407664296937468196e+00
1.541864041682262894e+02,1.362157001601669970e+00
8.556316723484992792e+01,1.149346325754942111e+00
9.326780982703024847e+01,1.087071470527129158e+00
1.636699774244810612e+02,1.356224685933620888e+00
1.394566460228952280e+02,1.344530046426510861e+00
2.006140402447257145e+02,1.172966787149194223e+00
1.411773866791187686e+02,1.477888603012684765e+00
1.240482096657433289e+02,1.117976051301405205e+00
7.541618870861535129e+01,1.244550660469170955e+00
9.748155687754440635e+01,1.474627164075419383e+00
8.786483844736333992e+01,1.238877292616755055e+00
8.610708090441657703e+01,1.337336676448838579e+00
2.755631669758880093e+02,1.228917479083257547e+00
1.001968040209683863e+02,1.173396841056901563e+00
2.214505611991000364e+02,1.492789941581922797e+00
1.356255199927781803e+02,1.234200302841769403e+00
1.791909780480321785e+02,1.452344641655610502e+00
1.138868971935838488e+02,1.153479572650988771e+00
1.255139298332207431e+02,1.145897116811287475e+00
1.124673059017909225e+02,1.064010337298030073e+00
8.232255840389993296e+01,1.343250071419148206e+00
1.569084393087667024e+02,1.215836854675692580e+00
8.920138384408876675e+01,1.438961212427836589e+00
7.132974631636110985e+01,1.262944458011200810e+00
1.385760187529996017e+02,1.485687042561624871e+00
8.099834901201487014e+01,1.133486482066404566e+00
2.509124682856634081e+02,1.440880425580024937e+00
2.605574552900886260e+02,1.399468583756283913e+00
2.344242127343785569e+02,1.396914830089823312e+00
9.773647037993286801e+01,1.430152452652599493e+00
7.083945266209991587e+01,1.392460795924349570e+00
2.428118146349364110e+02,1.331799144734136853e+00
1.042092364049042175e+02,1.109060194957074419e+00
2.703767798614294975e+02,1.064636780771063496e+00
2.679685505445793297e+02,1.464381531517059187e+00
2.022968880326849046e+02,1.327492641534332218e+00
9.040939122777255932e+01,1.408441780939279298e+00
9.932481712635743065e+01,1.266685058180647472e+00
2.014609457542921405e+02,1.102788685033077476e+00
9.246704500802889015e+01,1.106333606491147759e+00
8.045463203485877557e+01,1.358504379253037131e+00
1.221386763961481847e+02,1.243637652704758345e+00
2.479795513479539864e+02,1.140236127015151535e+00
1.500931148043469534e+02,1.271217546033646562e+00
1.243442830947842168e+02,1.078894021683810323e+00
7.563495369866195972e+01,1.311887130861479456e+00
1.324517196682969882e+02,1.171047031995793963e+00
2.905061973924522931e+02,1.408901595286734754e+00
7.842238758533085274e+01,1.189662881515608284e+00
1.161606065590003993e+02,1.254849067086810654e+00
2.138401555050398883e+02,1.055229242958645397e+00
1.620080132058002675e+02,1.082601099507551456e+00
1.503367763162105746e+02,1.226622100383008229e+00
1.517026885645818766e+02,1.265972475622705540e+00
9.663301350855110172e+01,1.320009246653686574e+00
9.033273061759069833e+01,1.181248160419186455e+00
1.844581950335241913e+02,1.362741848756944041e+00
1.847389457792650092e+02,1.437055078735141933e+00
2.088027942535886439e+02,1.400932945002007379e+00
2.334509072201393280e+02,1.067828471406760737e+00
1.151371033430062880e+02,1.266228126266023102e+00
1.137279046164212417e+02,1.097218580288178646e+00
1.804246027477122709e+02,1.158920257138137400e+00
1.395271926472859718e+02,1.493998166970215813e+00
1.515724360199968146e+02,1.114122994305680958e+00
1.795367653478956811e+02,1.274499669053110296e+00
2.203596090009544923e+02,1.328170080443153545e+00
9.448346419773130833e+01,1.366109236744846855e+00
9.830727930872377840e+01,1.301841907569111445e+00
7.543532816284550790e+01,1.054396881338632630e+00
1.257518406354510603e+02,1.196907588709796411e+00
7.198356051124908106e+01,1.282970239523120171e+00
1.088576676384054451e+02,1.089539924615175126e+00
1.198686691344203581e+02,1.207782119044131353e+00
8.970697395966550403e+01,1.064941398956114949e+00
1.279642382069781803e+02,1.085360323719759323e+00
7.167603843325565549e+01,1.228615474290718268e+00
7.206343643312985137e+01,1.109722089319377103e+00
1.895274854235076702e+02,1.305393381717701251e+00
9.670460523736718983e+01,1.360259236111769576e+00
7.755485579784297556e+01,1.410264014599087234e+00
1.167418677649472443e+02,1.140067609910164537e+00
1.708685649980351400e+02,1.125367162016581490e+00
8.387882406234425048e+01,1.097055528150480130e+00
1.339839504118417892e+02,1.336393612294636490e+00
7.490100146008656168e+01,1.367914076919105604e+00
7.288801658127275118e+01,1.064213765171538872e+00
1.181179193730473855e+02,1.471295510809660367e+00
1.195532656336144726e+02,1.073387077643162657e+00
1.369049240690136173e+02,1.293583350885481709e+00
1.578959320504546326e+02,1.369077233752912459e+00
2.779468189902552808e+02,1.441936105685738490e+00
1.158614809384733348e+02,1.371339119459592526e+00
9.303561472538333987e+01,1.410777637381406269e+00
1.793229147877738114e+02,1.202752586644262767e+00
8.834346578817398665e+01,1.416671301185930432e+00
1.055082473456790240e+02,1.086051680873103775e+00
7.447996167809327517e+01,1.452667495227237371e+00
7.138745589268697245e+01,1.296416569269181363e+00
2.672066289186288373e+02,1.417783996483122255e+00
1.949415955441337189e+02,1.253543228033235035e+00
1.500793999369971345e+02,1.339609962838436363e+00
1.019710405933093682e+02,1.286881197421251066e+00
8.072504734783643698e+01,1.379215284789899298e+00
7.953958543223197353e+01,1.086733491913765448e+00
8.661789297015018008e+01,1.077158437795753709e+00
1.209135069915471945e+02,1.161196455304565944e+00
1.548182333990513371e+02,1.121795106050934798e+00
1.417438238465801987e+02,1.442302604966490875e+00
8.912837401834921991e+01,1.148646294311119975e+00
2.612558166971588207e+02,1.489139365118609115e+00
1.611866912248747781e+02,1.201603106296998069e+00
1.217401411091698549e+02,1.131953062059914750e+00
1.318232429571150135e+02,1.405364328214115499e+00
1.031981674058916667e+02,1.346418498975394229e+00
8.641197514996524376e+01,1.274188072403912519e+00
9.627450494982302587e+01,1.299913597921934061e+00
1.670705602855627490e+02,1.373640800222518665e+00
7.078106966644185150e+01,1.152804633599084472e+00
7.683771312746718252e+01,1.498350262225533802e+00
7.255906327000002420e+01,1.488656922966052454e+00
7.225623080113693675e+01,1.342646558856121608e+00
2.034015210675975425e+02,1.139794102918115337e+00
1.519991224868134054e+02,1.356102709094081149e+00
1.099821822365841939e+02,1.082489284040629274e+00
7.567618207879604597e+01,1.063793625992612846e+00
1.123425106114024032e+02,1.165957299830046257e+00
1.098892515231022031e+02,1.258180330532692404e+00
8.071844957540079690e+01,1.440722627433771219e+00
1.048877068668926853e+02,1.377226081394838708e+00
1.007948823187309699e+02,1.384217934539991424e+00
1.326138694556156281e+02,1.241472000501633977e+00
1.364270126460799304e+02,1.205670746646133384e+00
7.251880088917407363e+01,1.216967443343071276e+00
9.820467881673586419e+01,1.494442303681225992e+00
1.345703385870646969e+02,1.068049136135617250e+00
1.139578502469688885e+02,1.440164173255101820e+00
2.038689738818707724e+02,1.310403933857577030e+00
1.414136988629298912e+02,1.247376938635315735e+00
7.999235676192097344e+01,1.376365947186811489e+00
7.400380619461385834e+01,1.269001023641116221e+00
1.379368636062377220e+02,1.443040457136747223e+00
7.145229199145366294e+01,1.455315838805066431e+00
1.270635603936875810e+02,1.239774417093054915e+00
2.507551177756011498e+02,1.174572508755773237e+00
1.252677306281839265e+02,1.316557647867012903e+00
9.965788067798031591e+01,1.460563505527511019e+00
1.381181768939264884e+02,1.144797985052550038e+00
1.079126513880282943e+02,1.330334962603567206e+00
1.203382271201880798e+02,1.334202099041634337e+00
2.516082138613278403e+02,1.379900860086876513e+00
9.943351622293592129e+01,1.109205458307267023e+00
2.660714426498103080e+02,1.372121234106939980e+00
2.288345669029437488e+02,1.459064634299538366e+00
8.236326436242735838e+01,1.130857398991608864e+00
7.393145266133890914e+01,1.156894496215745027e+00
7.586128029432973108e+01,1.487127792318737818e+00
7.099175959056628926e+01,1.131439628719270507e+00
7.546407196329954559e+01,1.434473292016310575e+00
1.469472320131588390e+02,1.271525035401615655e+00
7.404100742436709481e+01,1.161253983481429719e+00
9.265975660353362287e+01,1.441837455572630100e+00
1.987155810674279337e+02,1.250387364751199382e+00
7.127161514300398437e+01,1.281667809268360658e+00
1.863812978398340192e+02,1.211655016229894688e+00
8.929581253270313823e+01,1.316827883145717415e+00
7.697323932666186863e+01,1.123585742663260278e+00
1.502678503327648514e+02,1.225986691493292424e+00
1.351845938710136181e+02,1.486235545050879292e+00
2.138897195382186283e+02,1.166160044715507382e+00
1.603865653187419298e+02,1.345531499043581380e+00
1.822926382429364764e+02,1.196335528901112610e+00
8.931151729873296574e+01,1.398062906558970253e+00
8.102198666882658529e+01,1.108893147323257500e+00
1.648887379852090760e+02,1.486419470285345046e+00
1.835214997252469686e+02,1.254205293622637774e+00
2.909239324533214130e+02,1.156222708505908914e+00
1.023901097327532739e+02,1.083073536298505779e+00
9.793139045127762188e+01,1.126391057289393371e+00
1.729462360218007007e+02,1.283898276850207854e+00
9.475884935279739807e+01,1.201651429394078985e+00
2.443968669116252386e+02,1.422997514647174278e+00
2.047480745507354811e+02,1.243899385647812661e+00
1.043056509955621181e+02,1.161921422664433434e+00
1.649650982767130074e+02,1.327715243971813619e+00
1.660667978590874441e+02,1.368049747598450550e+00
7.600942961130667186e+01,1.125168858555427587e+00
2.272411705970607727e+02,1.125428647329743015e+00
1.142596261939481934e+02,1.066502142120094421e+00
1.910571032026218461e+02,1.381380906779538176e+00
9.276085794105782156e+01,1.348712037429812272e+00
2.233337924482835888e+02,1.263583894087416226e+00
9.977023679791406607e+01,1.429876702036138703e+00
7.058649372731186133e+01,1.412551568827523862e+00
2.288525393893644946e+02,1.313409463978538527e+00
7.526772073997459245e+01,1.440722076230966486e+00
9.269155212312462311e+01,1.142628544516545830e+00
2.577137796989244407e+02,1.100363828728977644e+00
2.581109643528588435e+02,1.171387325182645434e+00
1.249187390726450815e+02,1.075689085240191689e+00
1.357664041824835977e+02,1.289026287600464338e+00
1.066761327639772361e+02,1.471472561532732648e+00
9.029868644391557098e+01,1.067704593300829341e+00
9.357990408422944029e+01,1.104949461304512104e+00
1.445079196376289303e+02,1.253489562727545970e+00
1.654144292492860870e+02,1.470243757887557123e+00
1.780614401010620611e+02,1.192270247239537673e+00
1.773831018294308421e+02,1.278255663909776629e+00
7.526272165251953083e+01,1.068707786572676399e+00
1.127315042585838825e+02,1.116754440432940143e+00
7.323159170288865027e+01,1.493983555331481083e+00
1.209619188555079603e+02,1.484303413396220517e+00
1.058211804641223495e+02,1.052222991420484366e+00
2.191425437254644066e+02,1.478315303440457473e+00
9.576379848683161811e+01,1.337603972016975229e+00
7.690206653999874220e+01,1.440563232534009863e+00
7.861873232868042294e+01,1.254632935035236541e+00
1.681984005022697488e+02,1.282018212860662754e+00
1.330715453260418712e+02,1.269980961115614093e+00
7.588301144536923459e+01,1.350088915895746977e+00
7.482484716682046155e+01,1.112843064640340884e+00
1.513217961439679300e+02,1.063488115442705162e+00
7.413565542862090751e+01,1.188568473716036022e+00
1.892366068310652736e+02,1.367106343231490939e+00
1.526558988736412061e+02,1.140834053455326735e+00
7.465610718678912860e+01,1.353044594996212879e+00
7.486969310669795163e+01,1.486460420748271671e+00
2.873842543273441947e+02,1.092255322105238236e+00
9.816858695414640579e+01,1.352670953201306814e+00
9.778707560385825559e+01,1.249687598687057033e+00
1.857484920066935388e+02,1.440664014469877463e+00
2.556833937838942745e+02,1.129717405251323692e+00
2.868078417909120503e+02,1.361681678501774018e+00
1.657157510328007106e+02,1.427151880341649637e+00
9.837895130681135925e+01,1.475076398763310426e+00
7.478770037948119409e+01,1.357461612730340494e+00
1.731870072046351368e+02,1.273728643803792249e+00
1.224011449669024643e+02,1.328031258090546229e+00
1.037401086061851316e+02,1.441007243015423267e+00
2.294116897968467867e+02,1.306774385987473419e+00
7.652375771586800113e+01,1.063674176863576681e+00
1.124821880359071429e+02,1.468926912978139931e+00
7.061466257559509074e+01,1.360287037964202472e+00
1.092566088891278611e+02,1.354431023599760975e+00
7.315792356646986150e+01,1.147053818578972706e+00
7.701564259988656147e+01,1.346498461604695773e+00
7.693182312979287474e+01,1.227238982544371249e+00
1.393666894130514038e+02,1.343054839668671452e+00
1.635390755966639347e+02,1.097966863638595969e+00
1.266393890839765675e+02,1.346030387071366352e+00
2.668350222820840827e+02,1.499736176596800030e+00
9.823193430897346445e+01,1.071695417487250168e+00
8.963395280393066855e+01,1.489728382899592862e+00
2.095344134512251060e+02,1.233108582325291858e+00
8.448223910426450800e+01,1.441839052651766595e+00
2.676563462172914569e+02,1.402073467826222997e+00
7.065842563527139930e+01,1.305157317444000542e+00
2.729829909364476634e+02,1.382302144163096935e+00
7.239551442150406046e+01,1.445332002585606457e+00
2.209663759598083743e+02,1.231863144742964877e+00
1.175622658635531934e+02,1.197164922703457535e+00
2.932219775611114301e+02,1.350417023503613034e+00
7.419792307213937477e+01,1.413530673873566457e+00
1.216590720034899675e+02,1.393028310649476964e+00
2.725134494461614167e+02,1.409016141986385584e+00
1.168695679225111377e+02,1.246012491665819955e+00
1.352758836604772625e+02,1.418025397278759758e+00
1.500237878430209264e+02,1.104094074916773804e+00
1.074413054614347516e+02,1.295020094082382389e+00
1.349079952309097905e+02,1.052591397224154735e+00
1.268056917213287562e+02,1.196063623455121627e+00
2.264549953751364626e+02,1.214907690692129005e+00
7.252700212129646218e+01,1.228277711224164959e+00
8.921801693136661981e+01,1.362960243010437944e+00
2.579682756155192465e+02,1.224851145571655531e+00
2.204971419373380286e+02,1.251912130180138805e+00
1.075825476411938268e+02,1.156894858893447342e+00
1.334438990124309612e+02,1.217963306233203147e+00
8.890682909617979135e+01,1.152271332268418158e+00
8.179731821276752157e+01,1.082938165695799704e+00
1.086116822652564764e+02,1.321551867021620197e+00
9.600922234788265541e+01,1.350695759349757274e+00
1.266898814326834923e+02,1.328770655704326620e+00
7.443613735430645306e+01,1.258572319710257625e+00
2.767192379784392529e+02,1.220903601080653544e+00
2.869968736897361055e+02,1.438500142307321372e+00
1.506209825802863520e+02,1.283586803311298041e+00
1.188469565116740370e+02,1.265631844933378991e+00
9.177974766353530356e+01,1.061538929612896087e+00
1.861254214400678393e+02,1.203561522431770392e+00
1.473561875806051376e+02,1.221088028453635621e+00
7.997011282284248068e+01,1.229470251403605330e+00
2.320781834332838969e+02,1.311077566152299534e+00
1.895025784335019523e+02,1.290121146027095378e+00
2.575232980679563752e+02,1.323557291757050169e+00
1.577944684581557908e+02,1.394197467693957693e+00
1.321465275219536295e+02,1.415843582422242175e+00
1.030401244609820424e+02,1.373155384301922410e+00
2.456932062648337194e+02,1.479985663179720579e+00
2.083223686845229281e+02,1.058204662204362823e+00
7.251388580146706886e+01,1.138100093557595782e+00
7.144422212000419847e+01,1.053403293740164059e+00
9.840055722447486630e+01,1.341363621369571435e+00
1.849035351632839195e+02,1.454113747027494075e+00
2.879612048493204384e+02,1.159567033459334651e+00
7.912462094397199053e+01,1.467165545158338080e+00
1.285583611631371639e+02,1.077120325630302355e+00
9.887233606551254184e+01,1.470496212062481378e+00
2.730120260338665048e+02,1.208230209257835419e+00
1.975305898076152857e+02,1.095639372802147404e+00
1.959240375299000902e+02,1.268642291633846675e+00
1.092608603877337572e+02,1.165549455474228502e+00
1.026435532049686543e+02,1.178192805882865235e+00
8.856410754739529523e+01,1.188280484216829080e+00
7.316215726301260247e+01,1.411361654024698487e+00
2.076866747841791323e+02,1.292622574503864641e+00
1.857868332355040764e+02,1.190088464620201680e+00
2.997219644431711458e+02,1.324650202489913386e+00
2.967211152222269561e+02,1.372267803400437192e+00
1.219153191241761647e+02,1.172680800330090145e+00
1.705474405018012192e+02,1.236097095686408132e+00
2.539179475002378581e+02,1.104848742001626416e+00
2.008011004956479724e+02,1.131517207290606120e+00
8.638067326155028525e+01,1.356503034284242348e+00
1.069383381828796189e+02,1.131647256463032214e+00
7.769336982604158948e+01,1.286323522650177020e+00
2.606485361313777389e+02,1.369070817775094762e+00
1.307760723555244056e+02,1.098094615392634754e+00
8.487861084497014019e+01,1.305290498833006740e+00
1.443211259652082674e+02,1.165453252665613615e+00
1.330541268978614653e+02,1.483317093856910907e+00
9.649734185085578986e+01,1.267595541023966099e+00
7.667542546769506373e+01,1.412696647398821170e+00
1.442920487421944244e+02,1.297601943970317695e+00
1.164536672211220463e+02,1.069535639784668701e+00
1.716152188786524562e+02,1.334918119017310056e+00
1.164322531300304320e+02,1.478131503992995643e+00
2.019264651584200863e+02,1.320725319065849002e+00
1.213441975724940392e+02,1.418634986742055570e+00
1.228183178728002503e+02,1.447892908506783538e+00
2.134804325720031386e+02,1.152635897377019658e+00
1.013518694730901615e+02,1.145420177958702102e+00
7.801572647851686781e+01,1.324941444982946415e+00
7.157952523420016178e+01,1.234962811413017114e+00
1.662465231821212512e+02,1.427937586290024097e+00
1.334784195543152236e+02,1.455010405529105100e+00
1.521059576819142478e+02,1.209039620686223060e+00
8.365925823288489482e+01,1.156591751538516899e+00
7.817311351123316854e+01,1.401236481859737815e+00
7.078936587224745836e+01,1.173662715996661277e+00
9.573091997891738458e+01,1.420176443331155225e+00
1.278002463952545469e+02,1.240682214141943351e+00
1.001030252580060846e+02,1.350397454681161680e+00
1.053261065124114850e+02,1.092990891225600780e+00
2.281529922179339565e+02,1.330736696104457994e+00
9.549741398990508401e+01,1.253295455431753247e+00
1.155227237572661636e+02,1.313973808428963386e+00
1.753509838889987691e+02,1.125606393485188539e+00
1.005770439954214623e+02,1.381593185224881948e+00
1.338261031817095272e+02,1.438258684894452966e+00
2.065783457911150833e+02,1.147532910040849119e+00
2.573205977472254631e+02,1.093071549984072854e+00
7.889602686528733955e+01,1.060637363720851489e+00
2.416992250703051752e+02,1.338887175199469759e+00
1.124117251247533886e+02,1.323192316239951261e+00
8.728042039432678223e+01,1.296013835721331553e+00
1.080253714815403754e+02,1.154376193252188987e+00
2.815296153987416119e+02,1.225907698157481684e+00
